date,sp500,crude_oil,treasury_10yr
2013-08-29,1638.17,87.26,2.7617000000000003
2013-08-30,1632.97,87.5,2.7839
2013-09-03,1639.77,87.76,2.8576
2013-09-04,1653.08,87.78,2.8966
2013-09-05,1655.08,87.94,2.9937
2013-09-06,1655.17,88.07,2.9342
2013-09-09,1671.71,87.61,2.912
2013-09-10,1683.99,87.18,2.9643
2013-09-11,1689.13,87.16,2.9122
2013-09-12,1683.42,87.64,2.9095
2013-09-13,1687.99,87.78,2.8846
2013-09-16,1697.6,87.52,2.8643
2013-09-17,1704.76,87.33,2.8468
2013-09-18,1725.52,88.25,2.6878
2013-09-19,1722.34,87.87,2.7519
2013-09-20,1709.91,87.99,2.7337
2013-09-23,1701.84,87.84,2.6999
2013-09-24,1697.42,87.74,2.6552
2013-09-25,1692.77,87.38,2.628
2013-09-26,1698.67,87.89,2.6498
2013-09-27,1691.75,87.22,2.6245000000000003
2013-09-30,1681.55,87.51,2.61
2013-10-01,1695.0,87.56,2.65
2013-10-02,1693.87,88.26,2.6173
2013-10-03,1678.66,87.79,2.6046
2013-10-04,1690.5,88.43,2.6447000000000003
2013-10-07,1676.12,88.83,2.6265
2013-10-08,1655.45,88.59,2.632
2013-10-09,1656.4,88.03,2.6631
2013-10-10,1692.56,88.9,2.6814
2013-10-11,1703.2,88.96,2.6871
2013-10-15,1698.06,88.83,2.7276
2013-10-16,1721.54,89.0,2.6633
2013-10-17,1733.15,88.04,2.5894
2013-10-18,1744.5,88.45,2.5777
2013-10-21,1744.66,88.11,2.6014
2013-10-22,1754.67,87.51,2.5124
2013-10-23,1746.38,86.42,2.5016
2013-10-24,1752.07,86.32,2.5197000000000003
2013-10-25,1759.77,86.72,2.5088
2013-10-28,1762.11,87.02,2.5233
2013-10-29,1771.95,86.95,2.5034
2013-10-30,1763.31,87.4,2.5378
2013-10-31,1756.54,87.26,2.5542
2013-11-01,1761.64,86.5,2.6218
2013-11-04,1767.93,86.69,2.6035
2013-11-05,1762.97,86.41,2.6696
2013-11-06,1770.49,86.85,2.6421
2013-11-08,1770.61,86.79,2.7477
2013-11-12,1767.69,86.43,2.7728
2013-11-13,1782.0,87.18,2.6996
2013-11-14,1790.62,87.55,2.69
2013-11-15,1798.18,87.61,2.7033
2013-11-18,1791.53,87.06,2.6658
2013-11-19,1787.87,86.72,2.7069
2013-11-20,1781.37,86.99,2.7987
2013-11-21,1795.85,87.15,2.7842000000000002
2013-11-22,1804.76,87.0,2.7427
2013-11-25,1802.48,86.91,2.7283
2013-11-26,1802.75,86.94,2.7077
2013-11-27,1807.23,86.66,2.7373
2013-11-29,1805.81,86.9,2.7445
2013-12-02,1800.9,87.12,2.7951
2013-12-03,1795.15,87.17,2.7824999999999998
2013-12-04,1792.81,87.24,2.8342
2013-12-05,1785.03,86.81,2.8717
2013-12-06,1805.09,87.05,2.8552999999999997
2013-12-09,1808.37,86.99,2.8388999999999998
2013-12-10,1802.62,87.16,2.8006
2013-12-11,1782.22,87.25,2.8535
2013-12-12,1775.5,87.11,2.8773
2013-12-13,1775.32,86.17,2.8646000000000003
2013-12-16,1786.54,86.61,2.8784
2013-12-18,1810.65,86.16,2.8931
2013-12-19,1809.6,85.96,2.9291
2013-12-20,1818.32,85.97,2.8886
2013-12-23,1827.99,86.19,2.9274
2013-12-24,1833.32,86.22,2.9775
2013-12-26,1842.02,86.47,2.9905
2013-12-27,1841.4,86.83,3.0
2013-12-30,1841.07,86.96,2.9703
2013-12-31,1848.36,86.94,3.0282
2014-01-02,1831.98,85.5,2.989
2014-01-03,1831.37,84.89,2.9948
2014-01-06,1826.77,85.03,2.9576000000000002
2014-01-07,1837.88,84.14,2.9391
2014-01-08,1837.49,83.26,2.9894
2014-01-09,1838.13,83.03,2.9652
2014-01-10,1842.37,83.17,2.8579
2014-01-13,1819.2,82.65,2.8257
2014-01-14,1838.88,83.03,2.8709
2014-01-15,1848.38,83.6,2.8912
2014-01-16,1845.89,83.04,2.8414
2014-01-17,1838.7,83.52,2.8194
2014-01-21,1843.8,83.65,2.8286
2014-01-22,1844.86,84.29,2.8656
2014-01-23,1828.46,84.08,2.7772
2014-01-24,1790.29,84.32,2.715
2014-01-27,1781.56,83.86,2.7479
2014-01-28,1792.5,84.54,2.7488
2014-01-29,1774.2,84.44,2.6767
2014-01-30,1794.19,84.71,2.6949
2014-01-31,1782.59,83.97,2.644
2014-02-03,1741.89,84.02,2.5761
2014-02-04,1755.2,84.67,2.6294
2014-02-05,1751.64,85.47,2.6675
2014-02-06,1773.43,86.01,2.7003
2014-02-07,1797.02,87.0,2.6829
2014-02-10,1799.84,86.85,2.6673999999999998
2014-02-11,1819.75,87.31,2.725
2014-02-12,1819.26,87.51,2.7608
2014-02-13,1829.83,87.57,2.732
2014-02-14,1838.63,87.66,2.7428
2014-02-18,1840.76,87.95,2.7069
2014-02-19,1828.75,87.62,2.7392
2014-02-20,1839.78,87.83,2.7509
2014-02-21,1836.25,87.8,2.731
2014-02-24,1847.61,88.12,2.7382
2014-02-25,1845.12,87.48,2.7023
2014-02-26,1845.16,87.64,2.6654999999999998
2014-02-27,1854.29,87.68,2.6387
2014-02-28,1859.45,88.01,2.6475999999999997
2014-03-03,1845.73,88.62,2.6012
2014-03-04,1873.91,87.77,2.6977
2014-03-05,1873.81,87.27,2.7048
2014-03-06,1877.03,87.68,2.7373
2014-03-07,1878.04,88.19,2.7879
2014-03-10,1877.17,87.52,2.777
2014-03-11,1867.63,87.73,2.768
2014-03-12,1868.2,87.07,2.73
2014-03-13,1846.34,87.43,2.6446
2014-03-14,1841.13,87.77,2.6543
2014-03-17,1858.83,86.86,2.6921
2014-03-18,1872.25,86.98,2.6722
2014-03-19,1860.77,86.63,2.7725
2014-03-20,1872.01,86.79,2.7716
2014-03-21,1866.52,87.2,2.7426
2014-03-24,1857.44,87.27,2.7281
2014-03-25,1865.62,87.21,2.748
2014-03-26,1852.56,87.72,2.6919
2014-03-27,1849.04,88.2,2.681
2014-03-28,1857.62,88.31,2.7208
2014-03-31,1872.34,88.54,2.718
2014-04-01,1885.52,87.72,2.7525
2014-04-02,1890.9,87.94,2.8045
2014-04-03,1888.77,88.54,2.7972
2014-04-04,1865.09,88.71,2.7207
2014-04-07,1845.04,88.58,2.6997999999999998
2014-04-08,1851.96,89.49,2.6808
2014-04-09,1872.18,89.58,2.6898
2014-04-10,1833.08,89.5,2.6474
2014-04-11,1815.69,89.42,2.6247
2014-04-14,1830.61,89.9,2.6471999999999998
2014-04-15,1842.98,89.85,2.6283
2014-04-16,1862.31,90.07,2.6282
2014-04-17,1864.85,90.04,2.7215
2014-04-21,1871.89,90.34,2.7151
2014-04-22,1879.55,90.12,2.7105
2014-04-23,1875.39,90.28,2.6987
2014-04-24,1878.61,90.58,2.6805
2014-04-25,1863.4,89.76,2.6623
2014-04-28,1869.43,89.44,2.7004
2014-04-29,1878.33,89.68,2.6913
2014-04-30,1883.95,88.73,2.6459
2014-05-01,1883.68,88.48,2.6132999999999997
2014-05-02,1881.14,88.59,2.5843
2014-05-05,1884.66,88.27,2.6068
2014-05-06,1867.72,88.04,2.5914
2014-05-07,1878.21,88.92,2.5878
2014-05-08,1875.63,88.89,2.6161
2014-05-09,1878.48,88.59,2.6233
