date,sp500,USD_index,crude_oil,HYG,treasury_10yr
2013-08-07,1690.91,81.287,87.83,91.36,2.5986000000000002
2013-08-08,1697.48,80.977,87.5,91.56,2.5892
2013-08-09,1691.42,81.126,87.95,91.57,2.5784000000000002
2013-08-12,1689.47,81.333,88.19,91.49,2.6206
2013-08-14,1685.39,81.711,88.47,91.31,2.7136
2013-08-15,1661.32,81.181,88.42,90.84,2.7664
2013-08-16,1655.83,81.257,88.31,90.53,2.8251
2013-08-19,1646.06,81.226,88.26,89.93,2.8804
2013-08-20,1652.35,80.906,88.4,90.76,2.8142
2013-08-21,1642.8,81.213,88.05,90.43,2.8935
2013-08-22,1656.96,81.488,88.02,90.92,2.8844
2013-08-23,1663.5,81.361,88.1,91.3,2.8146
2013-08-26,1656.78,81.407,87.98,91.31,2.7853
2013-08-27,1630.48,81.166,88.62,90.72,2.7087
2013-08-28,1634.96,81.431,88.15,91.06,2.7653
2013-08-29,1638.17,81.948,87.26,91.43,2.7617000000000003
2013-08-30,1632.97,82.087,87.5,91.35,2.7839
2013-09-03,1639.77,82.361,87.76,90.39,2.8576
2013-09-04,1653.08,82.169,87.78,90.73,2.8966
2013-09-05,1655.08,82.633,87.94,90.27,2.9937
2013-09-06,1655.17,82.146,88.07,90.57,2.9342
2013-09-09,1671.71,81.793,87.61,90.8,2.912
2013-09-10,1683.99,81.821,87.18,91.12,2.9643
2013-09-11,1689.13,81.518,87.16,91.24,2.9122
2013-09-12,1683.42,81.489,87.64,91.13,2.9095
2013-09-13,1687.99,81.452,87.78,91.06,2.8846
2013-09-16,1697.6,81.295,87.52,91.56,2.8643
2013-09-17,1704.76,81.143,87.33,91.86,2.8468
2013-09-18,1725.52,80.237,88.25,92.74,2.6878
2013-09-19,1722.34,80.372,87.87,92.47,2.7519
2013-09-20,1709.91,80.431,87.99,92.36,2.7337
2013-09-23,1701.84,80.449,87.84,92.35,2.6999
2013-09-24,1697.42,80.563,87.74,92.15,2.6552
2013-09-25,1692.77,80.334,87.38,91.99,2.628
2013-09-26,1698.67,80.523,87.89,91.94,2.6498
2013-09-27,1691.75,80.287,87.22,91.84,2.6245000000000003
2013-09-30,1681.55,80.221,87.51,91.58,2.61
2013-10-01,1695.0,80.141,87.56,91.53,2.65
2013-10-02,1693.87,79.9,88.26,91.57,2.6173
2013-10-03,1678.66,79.749,87.79,91.63,2.6046
2013-10-04,1690.5,80.122,88.43,91.79,2.6447000000000003
2013-10-07,1676.12,79.941,88.83,91.55,2.6265
2013-10-08,1655.45,80.06,88.59,91.51,2.632
2013-10-09,1656.4,80.376,88.03,91.59,2.6631
2013-10-10,1692.56,80.417,88.9,92.01,2.6814
2013-10-11,1703.2,80.362,88.96,92.18,2.6871
2013-10-15,1698.06,80.482,88.83,92.29,2.7276
2013-10-16,1721.54,80.47,89.0,92.78,2.6633
2013-10-17,1733.15,79.649,88.04,93.23,2.5894
2013-10-18,1744.5,79.654,88.45,93.42,2.5777
